participant_id	spm.exclude	rabies.exclude	di1.exclude	di2.exclude	easymribrain.exclude	global.exclude
sub-301202	0	0	0	0	0	0
sub-301203	0	0	0	0	0	0
sub-301204	0	0	0	0	0	0
sub-301205	0	0	0	0	0	0
sub-301206	0	0	0	0	0	0
sub-301207	0	0	0	0	0	0
sub-301208	0	0	0	0	0	0
sub-301209	0	0	0	0	0	0
sub-301300	0	0	0	0	0	0
sub-301301	0	0	0	0	0	0
sub-301302	0	0	0	0	0	0
sub-301303	0	0	0	0	0	0
sub-301304	0	0	0	0	0	0
sub-301305	0	0	0	0	0	0
sub-301306	0	0	0	0	0	0
sub-301307	0	0	0	0	0	0
sub-301308	0	0	0	0	0	0
sub-301309	0	0	0	0	0	0
sub-301400	0	0	0	0	0	0
sub-301401	0	0	0	0	0	0
sub-301402	0	0	0	0	0	0
sub-301403	0	0	0	0	0	0
sub-301404	0	0	0	0	0	0
sub-301405	0	0	0	0	0	0
sub-301406	0	0	0	0	0	0
sub-301407	0	0	0	0	0	0
sub-301408	0	0	0	0	0	0
sub-301409	0	0	0	0	0	0
sub-301500	0	0	0	0	0	0
sub-301501	0	0	0	0	0	0
sub-301502	0	0	0	0	0	0
sub-301503	0	0	0	0	0	0
sub-301504	0	0	0	0	0	0
sub-301505	0	0	0	0	0	0
sub-301506	0	0	0	0	1	1
sub-301507	0	0	0	0	0	0
sub-301508	0	0	0	0	0	0
sub-301509	0	0	0	0	0	0
sub-301600	0	0	0	0	0	0
sub-301601	0	0	0	0	0	0
sub-301602	0	0	0	0	0	0
sub-301603	0	0	0	0	0	0
sub-301604	0	0	0	0	0	0
sub-301605	0	0	0	0	0	0
sub-301606	0	0	0	0	0	0
sub-301607	0	0	0	0	0	0
sub-301608	0	0	0	0	0	0
sub-301609	0	0	0	0	0	0
sub-301700	0	0	0	0	0	0
sub-301701	0	0	0	0	0	0
sub-301702	0	0	0	0	0	0
sub-301703	0	0	0	0	0	0
sub-301704	0	0	0	0	0	0
sub-301705	0	0	0	0	0	0
sub-301706	0	0	0	0	0	0
sub-301707	0	0	0	0	0	0
sub-301708	0	0	0	0	0	0
sub-301709	0	0	0	0	0	0
sub-301800	0	0	0	0	0	0
sub-301801	0	0	0	0	0	0
sub-301802	0	0	0	0	0	0
sub-301803	0	0	0	0	0	0
sub-301804	0	0	0	0	0	0
sub-301805	0	0	0	0	0	0
sub-301806	0	0	0	0	0	0
sub-301807	0	0	0	0	0	0
sub-301808	0	0	0	0	0	0
sub-301809	0	0	0	0	0	0
sub-301900	0	0	0	0	0	0
sub-301901	0	0	0	0	0	0
sub-301902	0	0	0	0	0	0
sub-301903	0	0	0	0	0	0
sub-301904	0	0	0	0	0	0
sub-301905	0	0	0	0	0	0
sub-301906	0	0	0	0	0	0
sub-301907	0	0	0	0	0	0
sub-301908	0	0	0	0	0	0
sub-301909	0	0	0	0	0	0
sub-302000	0	0	0	0	0	0
sub-302001	0	0	0	0	0	0
sub-302002	0	0	0	0	0	0
sub-302003	0	0	0	0	0	0
sub-302004	0	0	0	0	0	0
sub-302005	0	0	0	0	0	0
sub-302006	0	0	0	0	0	0
sub-302007	0	0	0	0	0	0
sub-302008	0	0	0	0	0	0
sub-302009	0	0	0	0	0	0
sub-302100	0	0	0	0	0	0
sub-302101	0	0	0	0	0	0
sub-302102	0	0	0	0	0	0
sub-302103	0	0	0	0	0	0
sub-302104	0	0	0	0	0	0
sub-302105	0	0	0	0	0	0
sub-302106	0	0	0	0	0	0
sub-302107	0	0	0	0	0	0
sub-302108	0	0	0	0	0	0
sub-302109	0	0	0	0	0	0
